NUM_ARRAY : 81920000000
pointers initialized
2.324578	0.000000
Time = 2.324578
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 0 
	SGL Commits: 1239
	STM commits: 4193081 
Total aborts: 205269
	HTM conficts: 10250
	Capacity aborts: 1667
	User aborts: 465
	Non-transactional aborts: 9995
	Other aborts: 10
	STM aborts: 192877
System Calls: 257
STM System Calls: 256
