summary	19.611218	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 19466353 
	SGL Commits: 259354
	STM commits: 898161 
Total aborts: 49584169
	HTM conficts: 12523850
	Capacity aborts: 36814425
	User aborts: 231606
	Non-transactional aborts: 12497994
	Other aborts: 2547
	STM aborts: 11741
STM System Calls: 241
HTM System Calls: 309
Time = 19.611218
Energy = 0.000000
