summary	19.560244	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 19467041 
	SGL Commits: 258666
	STM commits: 898161 
Total aborts: 49382094
	HTM conficts: 12594025
	Capacity aborts: 36538327
	User aborts: 238691
	Non-transactional aborts: 12567146
	Other aborts: 1005
	STM aborts: 10046
STM System Calls: 237
HTM System Calls: 81
Time = 19.560244
Energy = 0.000000
