memory per thread is 245760000000 out of 245760000000
summary	93.052995	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19421779 
	SGL Commits: 0
	STM commits: 1202030 
Total aborts: 12020567
	HTM conficts: 38
	Capacity aborts: 12020027
	User aborts: 1
	Non-transactional aborts: 1
	Orec aborts: 501
	Other aborts: 0
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
clock: 19688179
Time = 93.052995
Energy = 0.000000
