memory per thread is 3840000000 out of 245760000000
summary	15.734214	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3589929 
	SGL Commits: 0
	STM commits: 2177410 
Total aborts: 24314881
	HTM conficts: 4317249
	Capacity aborts: 19488126
	User aborts: 1311
	Non-transactional aborts: 2133661
	Other aborts: 523
	STM aborts: 507672
STM System Calls: 0
HTM System Calls: 0
Time = 15.734214
Energy = 0.000000
